"","survey_internships","survey_salary","survey_state"
"1","2",40000,"OH"
"2","2",63500,"OH"
"3","4",68000,"OH"
"4","3",58000,"OH"
"5","3",53000,"OH"
"6","0",85000,"NY"
"7","1",58000,"GA"
"8","1",62000,"IL"
"9","1",63000,"KS"
"10","1",62000,"IL"
"11","1",50000,"MN"
"12","2",29000,"OH"
"13","3",53000,"IL"
"14","2",53000,"IL"
"15","4",56000,"NC"
"16","1",55000,"NY"
"17","3",60000,"OH"
"18","2",65000,"GA"
"19","3",45000,"KY"
"20","1",59000,"TX"
"21","1",51000,"OH"
"22","2",54000,"IL"
"23","1",62500,"OH"
"24","2",54000,"IL"
"25","3",75000,NA
"26","1",60000,"IL"
"27","2",50000,"NV"
"28","1",60000,"IN"
"29","0",58000,"OH"
"30","1",40000,"IL"
"31","2",53000,"WI"
"32","2",45000,"MA"
"33","2",75000,"MI"
"34","2",55000,"CO"
"35","2",59000,"OH"
"36","3",50000,"IL"
"37","2",90000,"OH"
"38","2",64500,"IL"
"39","2",66200,"IL"
"40","4",82000,"OH"
"41","3",65000,"OH"
"42","2",40000,"OH"
"43","2",64000,"OH"
"44","1",40000,"IL"
"45","3",52500,"TX"
"46","2",50000,"IN"
"47","1",67500,"OH"
"48","1",50000,"OH"
"49","1",52000,"OH"
"50","4",60500,"MN"
"51","2",53000,"OH"
"52","2",85000,"WA"
"53","1",53000,"OH"
"54","2",61700,"DC"
"55","1",45000,"IL"
"56","0",70000,"NC"
"57","0",50000,"IL"
"58","1",62000,"IL"
"59","1",40000,"OH"
"60","2",84000,"NY"
"61","3",70000,"IL"
"62","2",65000,"IL"
"63","1",65000,"NJ"
"64","0",35000,"OH"
"65","2",60000,"OH"
"66","3",80000,"OH"
"67","0",58000,"NJ"
"68","1",60000,"OH"
"69","2",40000,"IL"
"70","0",53000,"OH"
"71","0",70000,"UT"
"72","4",65000,"NC"
"73","2",62000,"IL"
"74","2",42000,"IL"
"75","2",67000,"MI"
"76","1",65000,"OH"
"77","2",57000,"OH"
"78","0",60000,"IL"
"79","0",50000,"IA"
"80","2",80000,"OH"
"81","2",69000,"IL"
"82","2",63000,"IL"
"83","2",72500,"NY"
"84","2",50000,"PA"
"85","1",52500,"OH"
"86","2",60000,"GA"
"87","3",45000,"OH"
"88","1",62500,"OH"
"89","2",54900,"OH"
"90","2",79500,"IL"
"91","0",44000,"IL"
"92","2",73000,"IL"
"93","0",38000,"OH"
"94","2",70000,"IL"
"95","1",51000,"OH"
"96","1",52000,"OH"
"97","2",45000,"OH"
"98","3",65000,NA
"99","3",65000,"OH"
"100","2",58000,"OH"
"101","3",57500,"IN"
"102","0",56000,"OH"
"103","2",52500,NA
"104","3",95000,"IL"
"105","2",57000,"OH"
"106","0",60000,"NY"
"107","3",50000,"MN"
"108","2",62000,"IL"
"109","0",65000,"OH"
"110","2",60000,"IL"
"111","2",65000,"IL"
"112","2",80000,"OH"
"113","3",80000,"IL"
"114","1",65000,"NY"
"115","2",52000,"PA"
"116","0",65000,"OH"
"117","2",55000,"OH"
"118","2",60000,"OH"
"119","2",60000,"OH"
"120","2",60000,"IL"
"121","2",55000,"OH"
"122","2",58000,"IL"
"123","2",30000,"IL"
"124","2",53000,"NC"
"125","1",63000,"IL"
"126","2",75000,"NY"
"127","1",90500,"WA"
"128","2",65000,"OH"
"129","2",40000,"IN"
"130","1",52000,"OH"
"131","2",52000,"PA"
"132","2",52500,"IL"
"133","2",58300,"VA"
"134","1",70000,"IL"
"135","1",62000,"IL"
"136","2",55000,"OH"
"137","0",40000,"CO"
"138","1",52200,"OH"
"139","2",70000,"OH"
"140","1",58500,"CA"
"141","2",70000,"IL"
"142","1",40000,"OH"
"143","3",65000,"IL"
"144","1",49920,"OH"
"145","0",26520,"OH"
"146","1",50000,"IL"
"147","1",55000,"IN"
"148","1",30000,"NJ"
"149","1",55000,"OH"
"150","1",52500,"OH"
"151","1",62500,"IL"
"152","0",57500,"IN"
"153","2",85000,"IL"
"154","3",66500,"IL"
"155","2",65000,"RI"
"156","0",50000,"OH"
"157","1",50000,"OH"
"158","1",70000,"NY"
"159","2",50000,"IL"
"160","1",44000,"OH"
"161","2",62000,"OH"
"162","2",63000,"OH"
"163","1",60000,"OH"
"164","2",55000,"OH"
"165","2",65000,"IL"
"166","2",50000,"TX"
"167","2",53500,"OH"
"168","3",72500,"NY"
"169","1",40000,"OH"
"170","4",63000,"IL"
"171","1",58000,"MI"
"172","1",65000,"IL"
"173","3",60000,"OH"
"174","0",40000,"IL"
"175","3",62000,"IL"
"176","3",50000,"OH"
"177","2",45000,"IL"
"178","1",53000,"OH"
"179","1",55000,"WI"
"180","2",45000,"OH"
"181","1",60000,"OH"
"182","1",45000,"OH"
"183","1",62000,"IL"
"184","1",67500,"OH"
"185","4",35360,"IL"
"186","2",50000,"WI"
"187","2",80000,"MI"
"188","1",67000,"OH"
"189","2",58500,"OH"
"190","3",72000,"IL"
"191","2",61000,"IL"
"192","1",53000,"OH"
"193","2",70000,"IL"
"194","4",60000,"OH"
"195","2",55000,"OH"
"196","0",50000,"OH"
"197","2",60000,"NY"
"198","3",70000,"IL"
